5,-1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-5,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-6,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-4,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-8,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-7,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
