20,-14,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-5,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-6,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-4,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-14,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-14,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-6,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-5,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-13,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-13,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-14,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-12,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-13,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-3,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-12,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-10,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-13,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-14,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-12,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-8,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-15,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-1,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-10,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-4,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-6,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-5,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-15,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-4,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-15,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-6,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-15,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-4,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-3,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-4,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-3,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-3,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-6,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-8,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-3,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-1,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-1,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-2,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-2,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-1,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-8,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-5,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-9,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-7,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-12,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-6,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-5,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-8,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-12,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-12,Q15U4+eqGt7dL/Q4AxIEqNGP0vs=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-4,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-12,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-2,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-3,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
14,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
15,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-7,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
11,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-8,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-6,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
13,-9,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-10,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,-1,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-11,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
12,-5,ic4+9hhFTOvEQzT+Ii2Iox/zGTw=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
