-9,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-1,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-2,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-3,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-4,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-15,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-14,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-13,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
